2D,3D,4D,5D,">5D",Cliente,TTs
54,53,66,20,51,"BLUEPEX CONTROLE E SEGURANCA EM TI S A",33
96,98,23,88,67,"BM&F BOVESPA S.A. - BOLSA DE VALORES, MERCADORIAS E FUTUROS",33
40,59,28,41,69,"BNY MELLON BANCO S.A.",33
42,72,42,76,87,"BOA VISTA SERVICOS S.A",42
84,28,25,96,92,"BR PARTNERS INVESTIMENTOS E NOVOS NEGOCIOS LTDA.",63
54,10,97,18,63,"BRASIGRAN BRASILEIRA DE GRANITOS LTDA",54
42,63,23,78,35,"BRASIL PRE PAGOS ADMINISTRADORA DE CARTOES S A",97
50,17,81,79,20,"BRASILSEG COMPANHIA DE SEGUROS",30
96,69,78,32,69,"BRAZUL TRANSPORTE DE VEICULOS LTDA",72
44,31,35,17,83,"BRB BANCO DE BRASILIA S/A",33
11,26,36,17,44,"BRINK S E-PAGO TECNOLOGIA LTDA",34
53,26,78,44,38,"BS2 DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.",55
32,43,15,92,26,"BSA BRASIL COMERCIO E SERVICOS DE INFORMATICA LTDA",74
73,38,68,24,66,"BUNZL EQUIPAMENTOS PARA PROTECAO INDIVIDUAL LTDA",99
91,88,15,87,70,"BV FINANCEIRA SA CREDITO FINANCIAMENTO E INVESTIMENTO",43
88,50,51,79,26,"C & M SOFTWARE LTDA",24
54,62,64,49,91,"C A MODAS LTDA",95
41,93,78,26,70,"C&A MODAS LTDA.",54
81,51,31,87,24,"CA COMUNICAÇÃO E ASSESSORIA S S LTDA",98
38,24,24,91,72,"CAIXA ECONOMICA FEDERAL",91
46,62,76,87,24,"CALÇADOS FERRACINI LTDA",38
27,20,50,29,33,"CAMARA INTERBANCARIA DE PAGAMENTOS - CIP",17
33,73,57,31,16,"CAPGEMINI BRASIL S/A.",60
90,55,34,65,89,"CAPTA TECNOLOGIA EM SISTEMAS LTDA EPP",38
33,71,92,41,30,"CAROLINA IMPORTACAO E EXPORTACAO LTDA ME",97
40,68,96,39,51,"CARREFOUR COMERCIO E INDUSTRIA LTDA",20
87,15,21,12,39,"CARREFOUR COMERCIO E INDUSTRIA LTDA.",52
68,14,55,84,64,"CARTOS SCMEPP LTDA",19
70,87,19,74,87,"CASIO BRASIL COMERCIO DE PRODUTOS ELETRONICOS LTDA",55
65,18,60,33,25,"CENTRO DE ENSINO SUPERIOR SANTA FÉ EIRELI",96
95,47,73,10,98,"CERAMICA CARMELO FIOR LTDA",26
57,71,63,86,22,"CETIP S.A. - BALCAO ORGANIZADO DE ATIVOS E DERIVATIVOS",53
73,34,15,90,69,"CHAIN SERVICOS E CONTACT CENTER S.A.",26
66,57,78,53,96,"CHAMPION FARMOQUIMICO LTDA",11
26,26,96,43,85,"CHINA CONSTRUCTION BANK (BRASIL) BANCO MULTIPLO S/A",78
72,79,54,48,81,"CI&T SOFTWARE S/A",20
15,42,71,57,94,"CIELO S.A.",20
48,46,30,68,60,"CK AMORIM COMERCIO DE ARTEFATOS DE METAIS LTDA",60
58,28,58,74,22,"CLARO S.A.",18
76,74,92,32,80,"CLARO S.A. BCP.",45
89,22,34,82,66,"CLINICA SANTA HELENA LTDA",49
89,87,33,34,99,"CLIVALE PROSAUDE IGUATEMI LTDA",65
15,12,57,48,15,"COGNIZANT SERVICOS DE TECNOLOGIA E SOFTWARE DO BRASIL",34
16,46,65,11,75,"COLEGIO BRASILEIRO DE CIRURGIOES",51
54,71,87,24,88,"COMERCIAL MILANO DO BRASIL LTDA",77
55,58,34,83,68,"COMETA CAMPO GRANDE COMERCIO DE MOTO LTDA",21
97,96,73,98,70,"COMMERZBANK BRASIL S.A. - BANCO MULTIPLO",57
21,78,55,28,70,"COMPANHIA BRASILEIRA DE CARTUCHOS",38
65,39,30,46,46,"COMPANHIA BRASILEIRA DE SOLUCOES E SERVICOS - ALELO",80
28,54,29,22,73,"COMPANHIA CAPITAL DE PRODUTOS ALIMENTICIOS",61
15,87,77,12,63,"COMPANHIA TECIDOS SANTANENSE",92
87,95,24,32,78,"CONDOMINIO ALTO DA BOA VISTA",47
72,83,10,80,44,"CONDOMINIO CIVIL PRO INDIVISIO DO SHOPPING SANTA URSULA",72
86,65,14,90,60,"CONDOMINIO DO CENTRO EMPRESARIAL CHARLES DE GAULLE",57
71,59,43,44,40,"CONDOMINIO DO PARKSHOPPING",45
72,82,46,43,27,"CONDOMINIO DO PARKSHOPPING CAMPO GRANDE",27
11,35,38,59,62,"CONDOMINIO DO SHOPPING CENTER DE BELO HORIZINTE",62
55,64,64,32,59,"CONDOMINIO DO SHOPPING CENTER RIBEIRAO PRETO",86
50,78,11,34,13,"CONDOMINIO JARDIM ANALIA FRANCO",52
13,53,51,60,78,"CONDOMINIO PARKSHOPPING BARIGUI",63
67,29,39,77,31,"CONDOMINIO PORTO RETIRO",48
84,10,32,33,54,"CONDOMINIO SAVASSI",37
45,87,44,15,85,"CONFEDERACAO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED'S- UNICRED DO BRASIL",24
78,10,82,96,66,"CONFEDERACAO NACIONAL DAS COOPERATIVAS DO SICOOB LTDA",66
51,44,66,82,62,"CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E SOLIDÁRIA - CONFESO",45
17,80,71,77,60,"CONSORCIO MTS BR",64
96,58,51,26,53,"CONSORCIO PARKSHOPPING CANOAS",96
85,10,65,69,24,"CONSORCIO SHOPPING SÃO CAETANO",87
83,22,28,54,37,"CONSORCIO SHOPPING VILA OLIMPIA",79
10,46,29,97,28,"CONSTRUDECOR S A",69
65,53,73,78,10,"CONSTRUTORA ETAM LTDA",21
44,74,57,57,12,"CONTEMINAS SA",64
58,28,88,79,30,"CONTEMP INDUSTRIA COMERCIO E SERVICOS LTDA",30
43,53,88,50,18,"COOP. CRED. MUTUO COOP. CRED. MUTUO DESP. TRANSITO DE SANTA CATARINA",53
84,97,14,11,52,"COOPERATIVA CENTRAL DE CREDITO DO NORTE NORDESTE CENTRA",40
75,68,24,16,15,"COOPERATIVA CENTRAL DE CREDITO NOROESTE BRASILEIRO LTDA",90
39,30,92,77,44,"COOPERATIVA DE CREDITO RURAL DE SAO MIGUEL DO OESTE SUL",90
96,29,85,51,22,"COOPERATIVA DE SERVICOS MEDICOS E HOSPITALARES DE MACEIÓ",17
58,52,22,93,75,"COOPERATIVA DOS COND AUT VEICULOS RODOV GRANDE ABC",24
33,35,96,58,18,"COPA DO MUNDO FIFA 2014 COMITE ORGANIZADOR BRASILEIRO",16
87,60,50,92,79,"CORPRINT DA AMAZONIA GRAFICA E EDITORA LTDA",24
54,73,69,96,24,"COSTA TEIXEIRA TRANSPORTES LTDA",78
19,19,32,93,50,"CREDIALIANCA COOPERATIVA DE CREDITO RURAL",35
35,32,15,12,24,"CREDIARE S A CREDITO FINANCIAMENTO E INVESTIMENTO",64
35,77,15,91,81,"CREDITAS SOCIEDADE DE CREDITO DIRETO S A",78
48,81,42,24,22,"CREFISA S/A CREDITO FINANCIAMENTO E INVESTIMENTOS",50
49,59,32,92,42,"DEVA VEÍCULOS LTDA",22
12,43,26,25,75,"DIAGNOSTICO DA AMERICA S/A",12
57,20,48,10,49,"DIAGNOSTICOS DA AMERICA S.A",68
91,47,94,23,75,"DIPAGRO LTDA",35
99,24,96,44,12,"DISTRIBUIDORA DE ELETRONICOS ROUTE 66 LTDA",75
81,62,29,71,77,"DISTRIBUIDORA YORK LTDA",15
52,14,54,67,89,"DOCPRINT SERVICE TECNOLOGIA LTDA",29
73,77,84,51,51,"DRUGOVICH AUTO PECAS LTDA",54
22,65,77,21,84,"DURLICOUROS IND E COM DE COUROS EXP E IMPORTACAO LTDA",80
90,43,58,42,45,"EASYNVEST - TITULO CORRETORA DE VALORES SA",21
97,87,86,35,71,"EC GUADANHIN MAQUINAS E EQUIPAMENTOS EIRELI",57
32,96,52,52,96,"EDUCACIONAL MARTINS ANDRADE LTDA",25
97,63,31,77,42,"ELECTRA COMERCIO DE PECAS LTDA EPP",10
78,66,19,23,82,"ELO SERVIÇOS S/A.",75
48,17,22,39,78,"ELSON SOUTO & CIA LTDA",64
81,33,11,11,29,"EMBRAGEN EMP BRAS DE ARMAZENS GERAIS E ENTREPOSTOS LTDA",64
67,19,75,40,48,"EMPRESA METROPOLITANA DE RADIODIFUSAO LTDA",87
39,37,50,65,68,"ERNESTO BORGES ADVOGADOS",76
47,42,29,93,13,"ESCOLA BILINGUE DO MARANHÃO",38
36,47,87,40,40,"ESCRITA ASSESSORIA CONTABIL LTDA",10
31,64,27,50,53,"EUROP ASSISTANCE BRASIL SERVICOS DE ASSISTENCIA S/A.",61
60,99,42,88,18,"FAST GONDOLAS EQUIPAMENTOS LTDA",46
55,46,20,32,69,"FAST SHOP S A",74
68,62,21,48,56,"FD DO BRASIL SOLUCOES DE PAGAMENTO LTDA",46
94,46,91,35,61,"FIDELITY NATIONAL SERVICOS E CONTACT CENTER LTDA.",51
98,20,70,24,21,"FIDELITY PROCESSADORA E SERVICOS S.A.",10
33,97,85,70,35,"FINEP FINANCIADORA DE ESTUDOS E PROJETOS",80
46,35,23,24,29,"FLAIRE ATACADISTA LTDA",50
15,19,32,15,94,"FORMAQ-MAQUINAS AGRICOLAS LTDA",75
62,45,36,89,10,"FOURSYS PROJETOS E SISTEMAS EM INFORMATICA LTDA",15
59,72,59,33,89,"FRIGOL S A",19
95,43,33,68,35,"FUNDACAO EDUCACIONAL CLAUDINO FRANCIO",35
54,59,41,69,51,"FUTURA CAMINHOES E MAQUINAS LTDA",32
14,23,48,10,74,"G10 TRANSPORTES LTDA",66
82,91,97,51,89,"GEHPPO COMPONENTES MECANICOS LTDA",77
94,86,51,52,35,"GEMMA VIAGENS E TURISMO LTDA EPP",87
87,69,86,46,71,"GERDAU ACOMINAS S A",28
82,74,33,96,72,"GERDAU AÇOS LONGOS S A",24
20,72,83,56,87,"GERDAU AÇOS LONGOS SA",29
64,41,58,31,51,"GERDAU S A",96
10,42,70,92,15,"GERTEC BRASIL LTDA",60
69,43,94,60,26,"GH NEVES E CIA LTDA ME",87
26,13,23,10,56,"GIRANDO COMERCIO DE PECAS LTDA",84
26,14,51,22,39,"GLOBALITY TECNOLOGIA DA INFORMACAO E SISTEMAS LTDA",59
76,34,55,68,46,"GRAFTECH BRASIL PARTICIPACOES LTDA",67
12,96,34,52,37,"GRANEI METALURGICA DE AUTO PECAS LTDA",49
84,61,94,51,24,"GRANEL QUIMICA LTDA",70
73,36,43,37,38,"GRANFER CAMINHOES E ONIBUS LTDA",73
61,34,21,87,41,"GRESSE CONFECCAO DE ROUPAS EIRELI ME",96
64,33,45,88,52,"GRUPO RANGEL CONTABILIDAE EIRELI",91
82,97,48,96,51,"GRUPO UP BRASIL",91
14,11,44,35,82,"GVD IMPORTACAO E EXPORTACAO LTDA",31
94,55,58,82,74,"H3R  F CONSULTORIA LTDA",54
99,77,93,78,12,"HANNOVER PLASTICOS S A",12
60,99,48,72,80,"HAVAN LOJAS DE DEPARTAMENTOS LTDA",44
85,73,88,58,18,"HDI SEGUROS S.A",79
67,98,78,53,82,"HDI SEGUROS S.A.",33
92,62,85,33,77,"HEXA SOLUTION SERVICOS DE INFORMATICA LTDA",99
58,19,81,99,61,"HILEIA INDUSTRIAS DE PRODUTOS ALIMENTICIOS S A",89
67,13,38,28,69,"HNK BR INDUSTRIA DE BEBIDAS LTDA",70
38,55,46,68,49,"HNK BR INDUSTRIA DE BEBIDAS LTDA.",85
24,56,46,78,70,"HOSPITAL DE OLHOS DO TOCANTINS LTDA",99
33,99,76,18,87,"HOSPITAL E MATERNIDADE 13 DE MAIO VILA ROMANA S A",81
67,82,49,91,17,"HOTEL EXCELSIOR IPIRANGA EIRELI",43
40,49,27,94,26,"HOTEL GOYA PLAZA LTDA",89
22,51,80,96,80,"HSBC BRASIL S.A. - BANCO DE INVESTIMENTO",20
94,90,58,23,57,"HST CARD TECHNOLOGY - DESENVOLVIMENTO DE SISTEMAS LTDA",55
15,44,75,73,28,"HUMANA ASSISTENCIA MÉDICA LTDA",83
59,79,13,33,55,"IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA.",69
19,82,10,52,76,"ICATU SEGUROS S.A",18
45,16,47,16,95,"ICATU SEGUROS S.A.",43
91,16,56,87,54,"ICATU SEGUROS S/A",68
22,66,58,32,84,"ICATU SEGUROS S/A.",52
76,73,32,63,71,"ICBC DO BRASIL BANCO MULTIPLO S.A.",80
46,78,43,43,33,"INCOTEP IND E COM DE TUBOS ESPECIAIS DE PRECISÃO LTDA",80
99,12,79,14,89,"INDRA BRASIL SOLUCOES E SERVICOS TECNOLOGICOS LTDA",20
56,69,51,36,90,"INDUSTRIA E COMERCIO DE COSMETICOS NATURA LTDA",18
39,45,91,16,24,"ING BANK N V",66
86,36,32,75,42,"INSTITUTO BRASILIENSE DE OTORRINOLARINGOLOGIA E CARDIOLOGIA",58
84,59,51,66,86,"INSTITUTO DE EDUCACAO GLOBAL",35
35,62,51,81,51,"INSTITUTO DE ENDOCRINOLOGIA E MEDICINA NUCLEAR DO RECIFE S/A.",42
76,97,77,30,90,"INSTITUTO DE ESTUDOS DE PROTESTO DE TITULOS DO BRASIL S",64
79,15,87,61,20,"INTEGRA COOPERATIVA DOS PROFISSIONAIS AUTONOMOS DA AREA",15
59,78,51,98,64,"INTELIT PROCESSOS INTELIGENTES LTDA",42
62,65,77,75,71,"INTERCEMENT BRASIL S.A.",34
15,43,47,24,70,"INTERFILE PARTICIPACOES S.A.",87
81,69,46,78,52,"INTERTECHNE CONSULTORES S A",69
15,96,21,37,94,"INTESA SANPAOLO BRASIL S.A. - BANCO MULTIPLO",36
78,39,40,47,56,"IR TRADE ASSESSORIA TRIBUTARIA LTDA EPP",60
90,30,60,37,44,"ITA PEÇAS PARA VEICULOS COMERCIO E SERVIÇOS LTDA",85
92,74,90,84,32,"ITAIPU BINACIONAL",28
48,20,66,64,21,"ITMS DO BRASIL LTDA",47
15,60,53,83,20,"IUGU SERVICOS NA INTERNET S A",78
89,47,35,72,28,"JARDIM E MACEDO 2001 EMPREENDIMENTOS LTDA",73
63,77,96,64,58,"JL FURLAN & CIA LTDA",89
51,79,95,43,86,"JSB DISTRIBUIDORA LTDA",69
47,31,41,29,37,"K & M SERVICOS DE MANUTENCAO EIRELI",96
45,34,28,42,58,"KAON DO BRASIL INDUSTRIA ELETRONICA LTDA",79
17,34,44,84,12,"KARNE KEIJO LOGISTICA INTEGRADA LTDA",10
82,28,75,21,47,"KATO & BUFALO LTDA",63
61,33,63,45,65,"KITCHENS DECORACOES PLANEJAMENTO DE INTERIORES E COMERC",10
21,80,45,60,48,"KLABIN S.A",62
76,87,85,17,56,"KLABIN S.A.",39
63,63,87,70,26,"KURUMA VEICULOS S A",18
27,67,42,95,51,"LABORATORIOS BAGO DO BRASIL S A",87
93,66,84,83,51,"LAGOA DA SERRA LTDA",49
69,85,89,60,51,"LAYNE DO BRASIL SONDAGENS LTDA",38
87,94,51,16,78,"LEARDINI PESCADOS LTDA",55
66,49,64,47,22,"LEBLON TECNOLOGIA E COMPUTADORES LTDA",78
51,85,55,78,18,"LECCA CREDITO FINANCIAMENTO E INVESTIMENTO S A.",39
21,96,93,42,18,"LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM",66
92,89,81,51,16,"LHB COMERCIO SERVICOS E REPRESENTACOES LTDA",84
55,32,40,19,83,"LIBERTY SEGUROS S/A",69
12,28,78,31,20,"LOCALIZA RENT A CAR S.A.",67
78,69,33,47,90,"LOCAVEL SERVICOS LTDA",35
64,51,47,96,46,"LOGOS TELEATENDIMENTO E COBRANÇAS LTDA",17
99,11,80,74,69,"LUIZZI INDUSTRIA E COMERCIO DE SOFAS LTDA",49
23,82,91,88,33,"MAGAZINE LUIZA S A",70
58,17,20,16,33,"MAQUISUL COMERCIAL LTDA",52
21,43,52,44,59,"MARCA MOTORS VEICULOS LTDA",78
19,12,70,75,58,"MARGEM COMPANHIA DE MINERACAO",50
96,45,70,87,69,"MARTINS COMERCIO E SERVICOS DE DISTRIBUICAO S A",65
28,65,41,92,71,"MCLG EMPREENDIMENTOS E PARTICIPACOES S. A.",97
69,78,52,87,24,"MDJ SUPRIMENTOS DE INFORMATICA LTDA",35
21,82,89,18,35,"MERCADO PAGO COM REPRESENTAÇÕES LTDA",15
25,53,46,17,90,"META CONTABILIDADE LTDA",21
93,72,32,43,17,"MIDWAY S A CREDITO FINANCIAMENTO E INVESTIMENTO",18
80,20,59,54,11,"MINAS LAMINACAO BENEFICIAMENTO E COMERCIO DE VIDROS LTD",61
99,46,84,53,97,"MINISTERIO PUBLICO DA UNIAO",95
18,16,44,18,55,"MJV DIGITAL LTDA",69
28,45,34,35,25,"MODELARTE PROJETOS E MODELOS INDUSTRIAIS LTDA",11
37,93,65,78,53,"MODELO CONTABILIDADE LTDA",48
52,10,46,96,35,"MONEY PLUS SCMEPP.",27
24,36,24,38,66,"MONTSERRATE FOMENTO MERCANTIL LTDA",96
89,22,75,97,24,"MS AMBIENTAL SOLUCOES AMBIENTAIS LTDA",92
11,51,36,44,17,"MSB BANK S.A. BANCO DE CAMBIO",50
66,69,41,17,19,"MSTECH EDUCACAO E TECNOLOGIA EIRELI",24
19,88,50,12,88,"MUCAMBO S A",20
99,84,61,74,29,"MULTICEL PIGMENTOS INDUSTRIA E COMERCIO LTDA",24
68,59,17,20,53,"MUSSI & CIA LTDA",29
69,11,80,86,81,"MUXI TECNOLOGIA EM PAGAMENTOS S A",72
16,55,67,10,42,"NATIXIS BRASIL S/A BANCO MULTIPLO.",98
36,17,84,47,21,"NEOS PREVIDENCIA COMPLEMENTAR",82
60,67,65,38,38,"NEOVIA NUTRICAO E SAUDE ANIMAL LTDA",96
61,71,96,42,57,NETW,21
98,70,78,44,71,"NEXXERA TECNOLOGIA E SERVICOS S A",64
79,81,29,51,11,"NORSHIP PARTICIPACOES E REPRESENTACOES COMERCIAIS LTDA",22
49,33,19,78,15,"NOVO MUNDO CORRETORA DE CAMBIO S/A",63
67,82,44,87,91,"NTK SOLUTIONS LTDA",99
19,59,60,26,37,"NU PAGAMENTOS S.A.",83
34,78,85,64,60,"O BOTICARIO FRANCHISING LTDA",91
58,15,19,62,82,"O BOTICARIO FRANCHISING LTDA.",45
93,85,78,87,26,"OMNI S/A CREDITO FINANCIAMENTO E INVESTIMENTO",24
16,78,81,27,87,"OMR Componentes Ltda",77
27,94,67,97,57,"PACAEMBU AUTOPECAS LTDA",15
62,84,55,78,94,"PACIFIC HYDRO ENERGIA DO BRASIL LTDA",85
30,94,97,11,50,"PAGSEGURO INTERNET S A",44
45,10,14,33,38,"PARANA BANCO S/A",49
85,64,43,93,49,"PARATI CREDITO FINANCIAMENTO E INVESTIMENTO S A.",41
83,47,51,87,51,"PATRI POLITICAS PUBLICAS LTDA",12
87,31,40,19,61,"PB LOPES & CIA LTDA",65
28,42,15,35,82,"PBKIDS BRINQUEDOS LTDA.",52
55,50,83,35,85,"PENHA EMBALAGENS BAHIA LTDA",61
76,51,64,97,66,"PERNAMBUCANAS FINANCIADORA S A CRED FIN E INVESTIMENTO",66
25,74,71,34,33,"PHOEBUS TECNOLOGIA LTDA",91
96,52,59,29,19,"PICPAY SERVICOS S A",53
61,65,30,33,60,"PIPO COMERCIO DE PECAS E ROLAMENTOS LTDA",18
15,87,51,70,24,"PLAENGE EMPREENDIMENTOS LTDA",96
52,82,77,95,79,"PLUMATEX COLCHOES INDUSTRIAL LTDA",41
96,75,69,65,86,"PRADO GONCALVES CONSULTORIA IMOBILIARIA LTDA",18
67,67,24,86,84,"PREVILAB ANALISES CLINICAS LTDA",43
84,41,73,54,48,"PRIME INFORMATICA ALPHA LTDA",71
24,24,40,92,13,"PRIMESYS  S.A",62
77,78,43,90,99,"PRIMESYS - INTERNET SEGURA - PAI",78
42,42,74,39,20,"PRIMESYS SOLUÇÕES EMPRESARIAIS S/A",13
96,48,33,76,94,"PRINT LASER CARTOES E SISTEMAS DIGITAIS LTDA.",87
42,74,17,71,30,"PROAIR SERVICOS AUXILIARES DE TRANSPORTE AEREO LTDA",14
24,81,58,28,66,"PROCOLOR PRODUTOS E SERVICOS DIGITAIS EIRELI",78
41,16,55,94,78,"PROGRESSIVA - ASSOCIACAO DE PROTECAO E ASSISTENCIA VEICULAR",85
94,56,69,89,98,"PROTEGE S/A PROTECAO E TRANSPORTE DE VALORES",73
82,48,96,47,60,"PROVIG - FORMACAO DE PROFISSIONAIS DE SEGURANCA LTDA",99
75,25,65,78,38,"PROXXI TECNOLOGIA LTDA.",84
43,57,13,91,85,"PUR EQUIPAMENTOS INDUSTRIAIS LTDA",17
54,16,80,32,35,"RADIO E TELEVISAO MODELO PAULISTA LTDA",30
13,40,60,51,55,RCCF,93
85,80,78,21,14,"REAL JURIDICA ASSESSORIA EM RECUPERACAO DE CREDITO LTDA",23
75,83,46,42,46,"REALIZE CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.",57
