Cliente,BD,BDI,GRAF,SAG
"BANCO DO NORDESTE DO BRASIL SA.",p,a,q,d
"BANCO FATOR S/A.",p,a,q,d
"BANCO FICSA S/A",p,a,q,d
"BANCO IBI S.A. - BANCO MULTIPLO",p,a,q,d
"BANCO INBURSA DE INVESTIMENTO SA",p,a,q,d
"BANCO INDUSVAL S/A",p,a,q,d
"BANCO INTER S.A.",p,a,q,d
"BANCO INTERMEDIUM SA",p,a,q,d
"BANCO J. SAFRA S.A.",p,a,q,d
"BANCO LUSO BRASILEIRO S/A",p,a,q,d
"BANCO MAXIMA S.A.",p,a,q,d
"BANCO MIZUHO DO BRASIL S.A.",p,a,q,d
"BANCO NACIONAL DE DESENVOLVIMENTO ECONÔMICO E SOCIAL  BNDES",p,a,q,d
"BANCO ORIGINAL S/A",p,a,q,d
"BANCO OURINVEST S/A",p,a,q,d
"BANCO PAN S.A.",p,a,q,d
"BANCO PAULISTA S.A.",p,a,q,d
"BANCO PECUNIA S/A",p,a,q,d
"BANCO PINE S/A",p,a,q,d
"BANCO RABOBANK INTERNATIONAL BRASIL S A",p,a,q,d
"BANCO SAFRA S A",p,a,q,d
"BANCO SANTANDER BRASIL S/A",p,a,q,d
"BANCO SOFISA S/A",p,a,q,d
"BANCO SUMITOMO MITSUI BRASILEIRO S A",p,a,q,d
"BANCO VOTORANTIM S.A.",p,a,q,d
"BANCO WOORI BANK DO BRASIL",p,a,q,d
"BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO",p,a,q,d
"BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO.",p,a,q,d
"BANK OF AMERICA MERRILL LYNCH BANCO MULTIPLO S.A.",p,a,q,d
"BASE SISTEMA SERVICOS DE ADMINISTRACAO E COMERCIO EIRELI",p,a,q,d
"BBN BANCO BRASILEIRO DE NEGOCIOS S.A.",p,a,q,d
"BEXS BANCO DE CAMBIO S/A",p,a,q,d
"BICALHO MOLLICA MUNDIM ADVOGADOS",p,a,q,d
"BLUEPEX CONTROLE E SEGURANCA EM TI S A",p,a,q,d
"BM&F BOVESPA S.A. - BOLSA DE VALORES, MERCADORIAS E FUTUROS",p,a,q,d
"BNY MELLON BANCO S.A.",p,a,q,d
"BOA VISTA SERVICOS S.A",p,a,q,d
"BR PARTNERS INVESTIMENTOS E NOVOS NEGOCIOS LTDA.",p,a,q,d
"BRASIGRAN BRASILEIRA DE GRANITOS LTDA",p,a,q,d
"BRASIL PRE PAGOS ADMINISTRADORA DE CARTOES S A",p,a,q,d
"BRASILSEG COMPANHIA DE SEGUROS",p,a,q,d
"BRAZUL TRANSPORTE DE VEICULOS LTDA",p,a,q,d
"BRB BANCO DE BRASILIA S/A",p,a,q,d
"BRINK S E-PAGO TECNOLOGIA LTDA",p,a,q,d
"BS2 DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.",p,a,q,d
"BSA BRASIL COMERCIO E SERVICOS DE INFORMATICA LTDA",p,a,q,d
"BUNZL EQUIPAMENTOS PARA PROTECAO INDIVIDUAL LTDA",p,a,q,d
"BV FINANCEIRA SA CREDITO FINANCIAMENTO E INVESTIMENTO",p,a,q,d
"C & M SOFTWARE LTDA",p,a,q,d
"C A MODAS LTDA",p,a,q,d
"C&A MODAS LTDA.",p,a,q,d
"CA COMUNICAÇÃO E ASSESSORIA S S LTDA",p,a,q,d
"CAIXA ECONOMICA FEDERAL",p,a,q,d
"CALÇADOS FERRACINI LTDA",p,a,q,d
"CAMARA INTERBANCARIA DE PAGAMENTOS - CIP",p,a,q,d
"CAPGEMINI BRASIL S/A.",p,a,q,d
"CAPTA TECNOLOGIA EM SISTEMAS LTDA EPP",p,a,q,d
"CAROLINA IMPORTACAO E EXPORTACAO LTDA ME",p,a,q,d
"CARREFOUR COMERCIO E INDUSTRIA LTDA",p,a,q,d
"CARREFOUR COMERCIO E INDUSTRIA LTDA.",p,a,q,d
"CARTOS SCMEPP LTDA",p,a,q,d
"CASIO BRASIL COMERCIO DE PRODUTOS ELETRONICOS LTDA",p,a,q,d
"CENTRO DE ENSINO SUPERIOR SANTA FÉ EIRELI",p,a,q,d
"CERAMICA CARMELO FIOR LTDA",p,a,q,d
"CETIP S.A. - BALCAO ORGANIZADO DE ATIVOS E DERIVATIVOS",p,a,q,d
"CHAIN SERVICOS E CONTACT CENTER S.A.",p,a,q,d
"CHAMPION FARMOQUIMICO LTDA",p,a,q,d
"CHINA CONSTRUCTION BANK (BRASIL) BANCO MULTIPLO S/A",p,a,q,d
"CI&T SOFTWARE S/A",p,a,q,d
"CIELO S.A.",p,a,q,d
"CK AMORIM COMERCIO DE ARTEFATOS DE METAIS LTDA",p,a,q,d
"CLARO S.A.",p,a,q,d
"CLARO S.A. BCP.",p,a,q,d
"CLINICA SANTA HELENA LTDA",p,a,q,d
"CLIVALE PROSAUDE IGUATEMI LTDA",p,a,q,d
"COGNIZANT SERVICOS DE TECNOLOGIA E SOFTWARE DO BRASIL",p,a,q,d
"COLEGIO BRASILEIRO DE CIRURGIOES",p,a,q,d
"COMERCIAL MILANO DO BRASIL LTDA",p,a,q,d
"COMETA CAMPO GRANDE COMERCIO DE MOTO LTDA",p,a,q,d
"COMMERZBANK BRASIL S.A. - BANCO MULTIPLO",p,a,q,d
"COMPANHIA BRASILEIRA DE CARTUCHOS",p,a,q,d
"COMPANHIA BRASILEIRA DE SOLUCOES E SERVICOS - ALELO",p,a,q,d
"COMPANHIA CAPITAL DE PRODUTOS ALIMENTICIOS",p,a,q,d
"COMPANHIA TECIDOS SANTANENSE",p,a,q,d
"CONDOMINIO ALTO DA BOA VISTA",p,a,q,d
"CONDOMINIO CIVIL PRO INDIVISIO DO SHOPPING SANTA URSULA",p,a,q,d
"CONDOMINIO DO CENTRO EMPRESARIAL CHARLES DE GAULLE",p,a,q,d
"CONDOMINIO DO PARKSHOPPING",p,a,q,d
"CONDOMINIO DO PARKSHOPPING CAMPO GRANDE",p,a,q,d
"CONDOMINIO DO SHOPPING CENTER DE BELO HORIZINTE",p,a,q,d
"CONDOMINIO DO SHOPPING CENTER RIBEIRAO PRETO",p,a,q,d
"CONDOMINIO JARDIM ANALIA FRANCO",p,a,q,d
"CONDOMINIO PARKSHOPPING BARIGUI",p,a,q,d
"CONDOMINIO PORTO RETIRO",p,a,q,d
"CONDOMINIO SAVASSI",p,a,q,d
"CONFEDERACAO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED'S- UNICRED DO BRASIL",p,a,q,d
"CONFEDERACAO NACIONAL DAS COOPERATIVAS DO SICOOB LTDA",p,a,q,d
"CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E SOLIDÁRIA - CONFESO",p,a,q,d
"CONSORCIO MTS BR",p,a,q,d
"CONSORCIO PARKSHOPPING CANOAS",p,a,q,d
"CONSORCIO SHOPPING SÃO CAETANO",p,a,q,d
"CONSORCIO SHOPPING VILA OLIMPIA",p,a,q,d
"CONSTRUDECOR S A",p,a,q,d
"CONSTRUTORA ETAM LTDA",p,a,q,d
"CONTEMINAS SA",p,a,q,d
"CONTEMP INDUSTRIA COMERCIO E SERVICOS LTDA",p,a,q,d
"COOP. CRED. MUTUO COOP. CRED. MUTUO DESP. TRANSITO DE SANTA CATARINA",p,a,q,d
"COOPERATIVA CENTRAL DE CREDITO DO NORTE NORDESTE CENTRA",p,a,q,d
"COOPERATIVA CENTRAL DE CREDITO NOROESTE BRASILEIRO LTDA",p,a,q,d
"COOPERATIVA DE CREDITO RURAL DE SAO MIGUEL DO OESTE SUL",p,a,q,d
"COOPERATIVA DE SERVICOS MEDICOS E HOSPITALARES DE MACEIÓ",p,a,q,d
"COOPERATIVA DOS COND AUT VEICULOS RODOV GRANDE ABC",p,a,q,d
"COPA DO MUNDO FIFA 2014 COMITE ORGANIZADOR BRASILEIRO",p,a,q,d
"CORPRINT DA AMAZONIA GRAFICA E EDITORA LTDA",p,a,q,d
"COSTA TEIXEIRA TRANSPORTES LTDA",p,a,q,d
"CREDIALIANCA COOPERATIVA DE CREDITO RURAL",p,a,q,d
"CREDIARE S A CREDITO FINANCIAMENTO E INVESTIMENTO",p,a,q,d
"CREDITAS SOCIEDADE DE CREDITO DIRETO S A",p,a,q,d
"CREFISA S/A CREDITO FINANCIAMENTO E INVESTIMENTOS",p,a,q,d
"DEVA VEÍCULOS LTDA",p,a,q,d
"DIAGNOSTICO DA AMERICA S/A",p,a,q,d
"DIAGNOSTICOS DA AMERICA S.A",p,a,q,d
"DIPAGRO LTDA",p,a,q,d
"DISTRIBUIDORA DE ELETRONICOS ROUTE 66 LTDA",p,a,q,d
"DISTRIBUIDORA YORK LTDA",p,a,q,d
"DOCPRINT SERVICE TECNOLOGIA LTDA",p,a,q,d
"DRUGOVICH AUTO PECAS LTDA",p,a,q,d
"DURLICOUROS IND E COM DE COUROS EXP E IMPORTACAO LTDA",p,a,q,d
"EASYNVEST - TITULO CORRETORA DE VALORES SA",p,a,q,d
"EC GUADANHIN MAQUINAS E EQUIPAMENTOS EIRELI",p,a,q,d
"EDUCACIONAL MARTINS ANDRADE LTDA",p,a,q,d
"ELECTRA COMERCIO DE PECAS LTDA EPP",p,a,q,d
"ELO SERVIÇOS S/A.",p,a,q,d
"ELSON SOUTO & CIA LTDA",p,a,q,d
"EMBRAGEN EMP BRAS DE ARMAZENS GERAIS E ENTREPOSTOS LTDA",p,a,q,d
"EMPRESA METROPOLITANA DE RADIODIFUSAO LTDA",p,a,q,d
"ERNESTO BORGES ADVOGADOS",p,a,q,d
"ESCOLA BILINGUE DO MARANHÃO",p,a,q,d
"ESCRITA ASSESSORIA CONTABIL LTDA",p,a,q,d
"EUROP ASSISTANCE BRASIL SERVICOS DE ASSISTENCIA S/A.",p,a,q,d
"FAST GONDOLAS EQUIPAMENTOS LTDA",p,a,q,d
"FAST SHOP S A",p,a,q,d
"FD DO BRASIL SOLUCOES DE PAGAMENTO LTDA",p,a,q,d
"FIDELITY NATIONAL SERVICOS E CONTACT CENTER LTDA.",p,a,q,d
"FIDELITY PROCESSADORA E SERVICOS S.A.",p,a,q,d
"FINEP FINANCIADORA DE ESTUDOS E PROJETOS",p,a,q,d
"FLAIRE ATACADISTA LTDA",p,a,q,d
"FORMAQ-MAQUINAS AGRICOLAS LTDA",p,a,q,d
"FOURSYS PROJETOS E SISTEMAS EM INFORMATICA LTDA",p,a,q,d
"FRIGOL S A",p,a,q,d
"FUNDACAO EDUCACIONAL CLAUDINO FRANCIO",p,a,q,d
"FUTURA CAMINHOES E MAQUINAS LTDA",p,a,q,d
"G10 TRANSPORTES LTDA",p,a,q,d
"GEHPPO COMPONENTES MECANICOS LTDA",p,a,q,d
"GEMMA VIAGENS E TURISMO LTDA EPP",p,a,q,d
"GERDAU ACOMINAS S A",p,a,q,d
"GERDAU AÇOS LONGOS S A",p,a,q,d
"GERDAU AÇOS LONGOS SA",p,a,q,d
"GERDAU S A",p,a,q,d
"GERTEC BRASIL LTDA",p,a,q,d
"GH NEVES E CIA LTDA ME",p,a,q,d
"GIRANDO COMERCIO DE PECAS LTDA",p,a,q,d
"GLOBALITY TECNOLOGIA DA INFORMACAO E SISTEMAS LTDA",p,a,q,d
"GRAFTECH BRASIL PARTICIPACOES LTDA",p,a,q,d
"GRANEI METALURGICA DE AUTO PECAS LTDA",p,a,q,d
"GRANEL QUIMICA LTDA",p,a,q,d
"GRANFER CAMINHOES E ONIBUS LTDA",p,a,q,d
"GRESSE CONFECCAO DE ROUPAS EIRELI ME",p,a,q,d
"GRUPO RANGEL CONTABILIDAE EIRELI",p,a,q,d
"GRUPO UP BRASIL",p,a,q,d
"GVD IMPORTACAO E EXPORTACAO LTDA",p,a,q,d
"H3R  F CONSULTORIA LTDA",p,a,q,d
"HANNOVER PLASTICOS S A",p,a,q,d
"HAVAN LOJAS DE DEPARTAMENTOS LTDA",p,a,q,d
"HDI SEGUROS S.A",p,a,q,d
"HDI SEGUROS S.A.",p,a,q,d
"HEXA SOLUTION SERVICOS DE INFORMATICA LTDA",p,a,q,d
"HILEIA INDUSTRIAS DE PRODUTOS ALIMENTICIOS S A",p,a,q,d
"HNK BR INDUSTRIA DE BEBIDAS LTDA",p,a,q,d
"HNK BR INDUSTRIA DE BEBIDAS LTDA.",p,a,q,d
"HOSPITAL DE OLHOS DO TOCANTINS LTDA",p,a,q,d
"HOSPITAL E MATERNIDADE 13 DE MAIO VILA ROMANA S A",p,a,q,d
"HOTEL EXCELSIOR IPIRANGA EIRELI",p,a,q,d
"HOTEL GOYA PLAZA LTDA",p,a,q,d
"HSBC BRASIL S.A. - BANCO DE INVESTIMENTO",p,a,q,d
"HST CARD TECHNOLOGY - DESENVOLVIMENTO DE SISTEMAS LTDA",p,a,q,d
"HUMANA ASSISTENCIA MÉDICA LTDA",p,a,q,d
"IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA.",p,a,q,d
"ICATU SEGUROS S.A",p,a,q,d
"ICATU SEGUROS S.A.",p,a,q,d
"ICATU SEGUROS S/A",p,a,q,d
"ICATU SEGUROS S/A.",p,a,q,d
"ICBC DO BRASIL BANCO MULTIPLO S.A.",p,a,q,d
"INCOTEP IND E COM DE TUBOS ESPECIAIS DE PRECISÃO LTDA",p,a,q,d
"INDRA BRASIL SOLUCOES E SERVICOS TECNOLOGICOS LTDA",p,a,q,d
"INDUSTRIA E COMERCIO DE COSMETICOS NATURA LTDA",p,a,q,d
"ING BANK N V",p,a,q,d
"INSTITUTO BRASILIENSE DE OTORRINOLARINGOLOGIA E CARDIOLOGIA",p,a,q,d
"INSTITUTO DE EDUCACAO GLOBAL",p,a,q,d
"INSTITUTO DE ENDOCRINOLOGIA E MEDICINA NUCLEAR DO RECIFE S/A.",p,a,q,d
"INSTITUTO DE ESTUDOS DE PROTESTO DE TITULOS DO BRASIL S",p,a,q,d
"INTEGRA COOPERATIVA DOS PROFISSIONAIS AUTONOMOS DA AREA",p,a,q,d
"INTELIT PROCESSOS INTELIGENTES LTDA",p,a,q,d
"INTERCEMENT BRASIL S.A.",p,a,q,d
"INTERFILE PARTICIPACOES S.A.",p,a,q,d
"INTERTECHNE CONSULTORES S A",p,a,q,d
"INTESA SANPAOLO BRASIL S.A. - BANCO MULTIPLO",p,a,q,d
"IR TRADE ASSESSORIA TRIBUTARIA LTDA EPP",p,a,q,d
"ITA PEÇAS PARA VEICULOS COMERCIO E SERVIÇOS LTDA",p,a,q,d
"ITAIPU BINACIONAL",p,a,q,d
"ITMS DO BRASIL LTDA",p,a,q,d
"IUGU SERVICOS NA INTERNET S A",p,a,q,d
"JARDIM E MACEDO 2001 EMPREENDIMENTOS LTDA",p,a,q,d
"JL FURLAN & CIA LTDA",p,a,q,d
"JSB DISTRIBUIDORA LTDA",p,a,q,d
"K & M SERVICOS DE MANUTENCAO EIRELI",p,a,q,d
"KAON DO BRASIL INDUSTRIA ELETRONICA LTDA",p,a,q,d
"KARNE KEIJO LOGISTICA INTEGRADA LTDA",p,a,q,d
"KATO & BUFALO LTDA",p,a,q,d
"KITCHENS DECORACOES PLANEJAMENTO DE INTERIORES E COMERC",p,a,q,d
"KLABIN S.A",p,a,q,d
"KLABIN S.A.",p,a,q,d
"KURUMA VEICULOS S A",p,a,q,d
"LABORATORIOS BAGO DO BRASIL S A",p,a,q,d
"LAGOA DA SERRA LTDA",p,a,q,d
"LAYNE DO BRASIL SONDAGENS LTDA",p,a,q,d
"LEARDINI PESCADOS LTDA",p,a,q,d
"LEBLON TECNOLOGIA E COMPUTADORES LTDA",p,a,q,d
"LECCA CREDITO FINANCIAMENTO E INVESTIMENTO S A.",p,a,q,d
"LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM",p,a,q,d
"LHB COMERCIO SERVICOS E REPRESENTACOES LTDA",p,a,q,d
"LIBERTY SEGUROS S/A",p,a,q,d
"LOCALIZA RENT A CAR S.A.",p,a,q,d
"LOCAVEL SERVICOS LTDA",p,a,q,d
"LOGOS TELEATENDIMENTO E COBRANÇAS LTDA",p,a,q,d
"LUIZZI INDUSTRIA E COMERCIO DE SOFAS LTDA",p,a,q,d
"MAGAZINE LUIZA S A",p,a,q,d
"MAQUISUL COMERCIAL LTDA",p,a,q,d
"MARCA MOTORS VEICULOS LTDA",p,a,q,d
"MARGEM COMPANHIA DE MINERACAO",p,a,q,d
"MARTINS COMERCIO E SERVICOS DE DISTRIBUICAO S A",p,a,q,d
"MCLG EMPREENDIMENTOS E PARTICIPACOES S. A.",p,a,q,d
"MDJ SUPRIMENTOS DE INFORMATICA LTDA",p,a,q,d
"MERCADO PAGO COM REPRESENTAÇÕES LTDA",p,a,q,d
"META CONTABILIDADE LTDA",p,a,q,d
"MIDWAY S A CREDITO FINANCIAMENTO E INVESTIMENTO",p,a,q,d
"MINAS LAMINACAO BENEFICIAMENTO E COMERCIO DE VIDROS LTD",p,a,q,d
"MINISTERIO PUBLICO DA UNIAO",p,a,q,d
"MJV DIGITAL LTDA",p,a,q,d
"MODELARTE PROJETOS E MODELOS INDUSTRIAIS LTDA",p,a,q,d
"MODELO CONTABILIDADE LTDA",p,a,q,d
"MONEY PLUS SCMEPP.",p,a,q,d
"MONTSERRATE FOMENTO MERCANTIL LTDA",p,a,q,d
"MS AMBIENTAL SOLUCOES AMBIENTAIS LTDA",p,a,q,d
"MSB BANK S.A. BANCO DE CAMBIO",p,a,q,d
"MSTECH EDUCACAO E TECNOLOGIA EIRELI",p,a,q,d
"MUCAMBO S A",p,a,q,d
"MULTICEL PIGMENTOS INDUSTRIA E COMERCIO LTDA",p,a,q,d
"MUSSI & CIA LTDA",p,a,q,d
"MUXI TECNOLOGIA EM PAGAMENTOS S A",p,a,q,d
"NATIXIS BRASIL S/A BANCO MULTIPLO.",p,a,q,d
"NEOS PREVIDENCIA COMPLEMENTAR",p,a,q,d
"NEOVIA NUTRICAO E SAUDE ANIMAL LTDA",p,a,q,d
NETW,p,a,q,d
"NEXXERA TECNOLOGIA E SERVICOS S A",p,a,q,d
"NORSHIP PARTICIPACOES E REPRESENTACOES COMERCIAIS LTDA",p,a,q,d
"NOVO MUNDO CORRETORA DE CAMBIO S/A",p,a,q,d
"NTK SOLUTIONS LTDA",p,a,q,d
"NU PAGAMENTOS S.A.",p,a,q,d
"O BOTICARIO FRANCHISING LTDA",p,a,q,d
"O BOTICARIO FRANCHISING LTDA.",p,a,q,d
"OMNI S/A CREDITO FINANCIAMENTO E INVESTIMENTO",p,a,q,d
"OMR Componentes Ltda",p,a,q,d
"PACAEMBU AUTOPECAS LTDA",p,a,q,d
"PACIFIC HYDRO ENERGIA DO BRASIL LTDA",p,a,q,d
"PAGSEGURO INTERNET S A",p,a,q,d
"PARANA BANCO S/A",p,a,q,d
"PARATI CREDITO FINANCIAMENTO E INVESTIMENTO S A.",p,a,q,d
"PATRI POLITICAS PUBLICAS LTDA",p,a,q,d
"PB LOPES & CIA LTDA",p,a,q,d
"PBKIDS BRINQUEDOS LTDA.",p,a,q,d
"PENHA EMBALAGENS BAHIA LTDA",p,a,q,d
"PERNAMBUCANAS FINANCIADORA S A CRED FIN E INVESTIMENTO",p,a,q,d
"PHOEBUS TECNOLOGIA LTDA",p,a,q,d
"PICPAY SERVICOS S A",p,a,q,d
"PIPO COMERCIO DE PECAS E ROLAMENTOS LTDA",p,a,q,d
"PLAENGE EMPREENDIMENTOS LTDA",p,a,q,d
"PLUMATEX COLCHOES INDUSTRIAL LTDA",p,a,q,d
"PRADO GONCALVES CONSULTORIA IMOBILIARIA LTDA",p,a,q,d
"PREVILAB ANALISES CLINICAS LTDA",p,a,q,d
"PRIME INFORMATICA ALPHA LTDA",p,a,q,d
"PRIMESYS  S.A",p,a,q,d
"PRIMESYS - INTERNET SEGURA - PAI",p,a,q,d
"PRIMESYS SOLUÇÕES EMPRESARIAIS S/A",p,a,q,d
"PRINT LASER CARTOES E SISTEMAS DIGITAIS LTDA.",p,a,q,d
"PROAIR SERVICOS AUXILIARES DE TRANSPORTE AEREO LTDA",p,a,q,d
"PROCOLOR PRODUTOS E SERVICOS DIGITAIS EIRELI",p,a,q,d
"PROGRESSIVA - ASSOCIACAO DE PROTECAO E ASSISTENCIA VEICULAR",p,a,q,d
"PROTEGE S/A PROTECAO E TRANSPORTE DE VALORES",p,a,q,d
"PROVIG - FORMACAO DE PROFISSIONAIS DE SEGURANCA LTDA",p,a,q,d
"PROXXI TECNOLOGIA LTDA.",p,a,q,d
"PUR EQUIPAMENTOS INDUSTRIAIS LTDA",p,a,q,d
"RADIO E TELEVISAO MODELO PAULISTA LTDA",p,a,q,d
RCCF,p,a,q,d
"REAL JURIDICA ASSESSORIA EM RECUPERACAO DE CREDITO LTDA",p,a,q,d
"REALIZE CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.",p,a,q,d
"REDE CHECK EX COMERCIO E SERVICOS LTDA",p,a,q,d
"REGIONAL TELHAS INDUSTRIA E COMERCIO DE PRODUTOS SIDERURGICOS LTDA",p,a,q,d
"REVAL SERRAS E FERRAMENTAS PARA MADEIRA LTDA",p,a,q,d
"REVISE COMERCIO EIRELI",p,a,q,d
"RI HAPPY BRINQUEDOS S A",p,a,q,d
"RIOPEL INDUSTRIA E COMERCIO DE APARAS DE PAPEL LTDA",p,a,q,d
"RODAO AUTO PECAS LTDA",p,a,q,d
"RODRIGO MUDROVITSCH ADVOGADOS",p,a,q,d
"RONDELI & RONDELLI LTDA",p,a,q,d
"RPC REDE PONTO CERTO TECNOLOGIA E SERVICOS LTDA",p,a,q,d
"RPL ROLAMENTOS PAULISTA LTDA",p,a,q,d
"RUMO MALHA PAULISTA S A",p,a,q,d
"SABION DIGITAL BRAND E DESIGN LTDA",p,a,q,d
"SADA COMBUSTIVEIS LTDA",p,a,q,d
"SADESUL PROJETOS E CONSTRUCOES LTDA",p,a,q,d
"SAFETLINE EQUIPAMENTOS DE SEGURANCA LTDA",p,a,q,d
"SAO LUIS ADMINISTRADORA DE SHOPPING CENTER LTDA",p,a,q,d
"SAVANA COMERCIO DE VEICULOS LTDA",p,a,q,d
"SCHENCK PROCESS EQUIPAMENTOS INDUSTRIAIS LTDA",p,a,q,d
"SCOTIABANK BRASIL S.A. BANCO MULTIPLO",p,a,q,d
"SERIMAX DO BRASIL SERVICOS DE SOLDAGEM E FABRICACAO LTDA",p,a,q,d
"SERVICO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO)",p,a,q,d
"SERVICO NACIONAL DE APRENDIZAGEM INDUSTRIAL-SENAI",p,a,q,d
"SHOPPING MORUMBI",p,a,q,d
"SIGMA PRODUTOS ALIMENTICIOS LTDA",p,a,q,d
"SINQIA S.A",p,a,q,d
"SIS CONSULTORIA DE INFORMATICA LTDA",p,a,q,d
"SK RENTAL LOCACAO DE EQUIPAMENTOS LTDA",p,a,q,d
"SOCIEDADE BRASILEIRA DE COACHING LTDA",p,a,q,d
"SOCIEDADE INSTRUCAO E SOCORROS SIS",p,a,q,d
"SOCIEDADE MICHELIN DE PARTICIPACOES INDUST E COMERCIO LTDA",p,a,q,d
"SOCOPA SOCIEDADE CORRETORA PAULISTA S A",p,a,q,d
"SOFTWARE EXPRESS INFORMATICA LTDA - R3C - REDE DE COMUNICAÇÕES DA COMUNIDADE CIELO",p,a,q,d
"SOL COMERCIO E SERVICOS DE INFORMATICA LTDA",p,a,q,d
"SOROCRED - CREDITO, FINANCIAMENTO E INVESTIMENTO S/A",p,a,q,d
"SPAL INDUSTRIA BRASILEIRA DE BEBIDAS S/A.",p,a,q,d
"SPAL INDÚSTRIA BRASILEIRA DE BEBIDAS S/A",p,a,q,d
"SPAL INDÚSTRIA BRASILEIRA DE BEBIDAS S/A.",p,a,q,d
"SPB BANCO RODOBENS S/A",p,a,q,d
