AbertoTT,Cidade,Cliente,ClienteId,Estado,Localidade,Servico,Solucao,TipoNegocio,TipoServico,"_key",alert,"alert_close_time","alert_time",app,category,"display_fields","external_reference_id",extras,"group_id",host,impact,"incident_id",index,"job_id",metric,owner,"preserve_owner",priority,"result_id",search,siebel,status,subcategory,tags,thresholdSeverityCode,title,ttl,urgency
"Não","","","","","N/A","","","","",617bdac41742d7102602ec2a,"OPEN - GENERAL - V3",1635507005,1635506704,"alert_manager","","",,"{""edgeId"": ""1585"", ""linkId"": ""5242"", ""interface"": ""GE2""}",,202062023,medium,"979b0abb-4057-4824-b6c1-0fc7e8f7afcf",GE2,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635506880_30045_46C72AA9-4E78-4258-9E4F-71FC85DFFA71",linkState,unassigned,,critical,3,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",2,"202062023 - Link GE2 entrou em status UNSTABLE",86400,medium
"Não","","","","","N/A","","","","",617bdd1e1742d7102602ec38,"OPEN - GENERAL - V3",0,1635507005,"alert_manager","","",,"{""edgeId"": ""939"", ""linkId"": ""3338"", ""interface"": ""GE3""}",,202041335,performance,"16d51dfb-6acf-4b7c-800a-14a11c3b4c72",3338,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635507480_30061_46C72AA9-4E78-4258-9E4F-71FC85DFFA71","packet_loss_percent",unassigned,,critical,5,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,new,"","",4,"202041335 - A perda de pacotes da interface GE3 excedeu o valor de 1%",86400,low
"Não","","","","","N/A","","","","",617be67d80a98715a02dd21a,"OPEN - GENERAL - V3",1635510005,1635509703,"alert_manager","","",,"{""edgeId"": ""1584"", ""linkId"": ""4563"", ""interface"": ""GE4""}",,202062017,medium,"9722af52-c494-4e08-95a9-3415c5cdd67d",GE4,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635509880_30393_79BE0EE5-F8C1-4AE0-B6F2-070C6BAEFFA1",linkState,unassigned,,critical,3,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",2,"202062017 - Link GE4 entrou em status UNSTABLE",86400,medium
"Não","","","","","N/A","","","","",617bf1081742d7102602ec61,"OPEN - GENERAL - V3",1635512702,1635512403,"alert_manager","","",,"{""edgeId"": ""1575"", ""linkId"": ""4257"", ""interface"": ""GE4""}",,202162231,medium,"e5529ac0-bd0e-43dc-b095-6fc3b9c463a1",GE4,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635512580_30228_46C72AA9-4E78-4258-9E4F-71FC85DFFA71",linkState,unassigned,,critical,3,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",2,"202162231 - Link GE4 entrou em status DISCONNECTED",86400,medium
"Não","","","","","N/A","","","","",617bf23580a98715a02dd233,"OPEN - GENERAL - V3",1635513004,1635512702,"alert_manager","","",,"{""edgeId"": ""1273"", ""linkId"": ""3214"", ""interface"": ""GE4""}",,202040637,medium,"ebfc005e-b822-4f72-b792-e1405a5f91ca",GE4,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635512880_30482_79BE0EE5-F8C1-4AE0-B6F2-070C6BAEFFA1",linkState,unassigned,,critical,3,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",2,"202040637 - Link GE4 entrou em status DISCONNECTED",86400,medium
"Não","","","","","N/A","","","","",617bfcc080a98715a02dd24a,"OPEN - GENERAL - V3",1635517203,1635515105,"alert_manager","","",,"{""edgeId"": ""1105"", ""linkId"": ""2561"", ""interface"": ""GE3""}",,201922181,performance,"6f6b89b0-da00-42c3-a5b8-959fb644f91e",2561,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635515580_30571_79BE0EE5-F8C1-4AE0-B6F2-070C6BAEFFA1","packet_loss_percent",unassigned,,critical,2,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",4,"201922181 - A perda de pacotes da interface GE3 excedeu o valor de 1%",86400,low
"Não","","","","","N/A","","","","",617bff171742d7102602ec6b,"OPEN - GENERAL - V3",1635516305,1635516004,"alert_manager","","",,"{""edgeId"": ""430"", ""linkId"": ""2499"", ""interface"": ""GE4""}",,20197450,medium,"f1512028-d0d4-4b27-98e3-d4cf26c3f02a",GE4,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635516180_30345_46C72AA9-4E78-4258-9E4F-71FC85DFFA71",linkState,unassigned,,critical,2,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",2,"20197450 - Link GE4 entrou em status DISCONNECTED",86400,medium
"Não","","","","","N/A","","","","",617c029b1742d7102602ec72,"OPEN - GENERAL - V3",1635517203,1635516902,"alert_manager","","",,"{""edgeId"": ""430"", ""linkId"": ""2499"", ""interface"": ""GE4""}",,20197450,medium,"5f3025e8-5efb-4b5a-8a8e-aa2c6c52801d",GE4,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635517080_30378_46C72AA9-4E78-4258-9E4F-71FC85DFFA71",linkState,unassigned,,critical,2,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",2,"20197450 - Link GE4 entrou em status UNSTABLE",86400,medium
"Não","","","","","N/A","","","","",617c04f41742d7102602ec79,"OPEN - GENERAL - V3",1635517802,1635517504,"alert_manager","","",,"{""edgeId"": ""424"", ""linkId"": ""1031"", ""interface"": ""GE4""}",,20197447,medium,"240fee43-9053-442f-ae1e-6ad63ad9bd2e",GE4,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635517680_30395_46C72AA9-4E78-4258-9E4F-71FC85DFFA71",linkState,unassigned,,critical,2,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",2,"20197447 - Link GE4 entrou em status DISCONNECTED",86400,medium
"Não","","","","","N/A","","","","",617c062080a98715a02dd259,"OPEN - GENERAL - V3",1635524103,1635517802,"alert_manager","","",,"{""edgeId"": ""973"", ""linkId"": ""2060"", ""interface"": ""GE3""}",,202040666,medium,"70be5441-86da-402c-84b2-b5c5b78f7696",GE3,"scheduler_cm9kcmlnby5zaXF1ZWlyYQ_YWxlcnRfbWFuYWdlcg__RMD5705c08a24595ca95_at_1635517980_30646_79BE0EE5-F8C1-4AE0-B6F2-070C6BAEFFA1",linkState,unassigned,,critical,2,"search index=eventosnotaveis_v2 source=""NORMALIZE - VELOCLOUD - V2"" earliest=-25m@m latest=@m

| sort 0 metric edgeId linkId interface - _time
| streamstats count by metric edgeId linkId interface
| where count <=3

| lookup templateAlarme_v2.csv metric OUTPUT occurences threshold operator severity message
| eval anomaly = case(operator=""="" AND value=threshold, ""TRUE"", 
                      operator="">"" AND value>threshold, ""TRUE"", 
                      operator="">="" AND value>=threshold, ""TRUE"", 
                      operator=""<"" AND value<threshold, ""TRUE"", 
                      operator=""<="" AND value<=threshold, ""TRUE"",
                      operator=""!="" AND value!=threshold, ""TRUE"",
                      operator=""<>"" AND value!=threshold, ""TRUE"", 
                      true(), ""FALSE"")
                      
| stats count(eval(anomaly=""TRUE"")) as triggers
        earliest(eval(if(anomaly=""TRUE"", _time, null()))) as alert_time
        latest(eval(if(anomaly=""TRUE"", count, null()))) as last_alert_event
        earliest(eval(if(anomaly=""TRUE"", value, null()))) as value
        values(occurences) as occurences
        latest(description) as solucao
        values(message) as message
        values(threshold) as threshold
        values(severity) as severity
        values(orig_index) as index
        by metric edgeId linkId interface

| where isnotnull(alert_time) AND triggers>=occurences AND last_alert_event <=2 

| eval message=replace(message,""<interface>"", interface), 
       message=replace(message,""<threshold>"", threshold), 
       message=replace(message,""<edge>"", edgeId),
       message=replace(message,""<value>"", value)
| lookup severityMapping.csv id as severity OUTPUT
       
| fields metric alert_time edgeId linkId solucao message impact priority urgency interface update severity index
| stats values(*) as * by metric edgeId linkId interface solucao

| eval update = now(),
       host = solucao,
       extras = ""{""

| foreach edgeId,linkId,interface [
    | eval extras = extras.""\""<<FIELD>>\"": \"""".'<<FIELD>>'.""\"", ""
]
| rex mode=sed field=extras ""s/, $/}/g""
| fields - edgeId,linkId,interface

| rename solucao as Solucao severity as thresholdSeverityCode alert_time as dataAbertura
| lookup Equipamentos Solucao output Estado Cidade ClienteId Cliente TipoNegocio TipoServico Servico Solucao Location PrimeId Description",,closed,"","",2,"202040666 - Link GE3 entrou em status DISCONNECTED",86400,medium
